================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'loss': 0.0496, 'grad_norm': 3.968261480331421, 'learning_rate': 1.5712040049460416e-05, 'epoch': 5.71}
{'loss': 0.0537, 'grad_norm': 0.7670381665229797, 'learning_rate': 1.56390112612714e-05, 'epoch': 5.75}
{'loss': 0.0509, 'grad_norm': 4.140719890594482, 'learning_rate': 1.556566935530448e-05, 'epoch': 5.79}
{'loss': 0.0497, 'grad_norm': 1.8866740465164185, 'learning_rate': 1.5492022765511607e-05, 'epoch': 5.83}
{'loss': 0.0711, 'grad_norm': 0.9155913591384888, 'learning_rate': 1.5418079960881822e-05, 'epoch': 5.87}
{'loss': 0.0498, 'grad_norm': 1.3427318334579468, 'learning_rate': 1.5343849444467398e-05, 'epoch': 5.91}
{'loss': 0.0488, 'grad_norm': 1.181336760520935, 'learning_rate': 1.5269339752406014e-05, 'epoch': 5.95}
{'loss': 0.0487, 'grad_norm': 1.1818944215774536, 'learning_rate': 1.5194559452939166e-05, 'epoch': 5.99}
{'eval_loss': 0.007233977317810059, 'eval_challenge_score': 0.002875650635960612, 'eval_err_F': 0.001267974096787813, 'eval_err_M': 0.0023397584562363455, 'eval_err_diff': 0.0010717843594485325, 'eval_mae_pct': 4.7760674026398435, 'eval_r2': 0.5182518659560499, 'eval_mse': 0.0033539381334251484, 'eval_mae': 0.047760674026398435, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.7603, 'eval_samples_per_second': 1090.095, 'eval_steps_per_second': 4.288, 'epoch': 6.0}
  Lagrangien epoch 6: λ_adapt=2.0601  val_err_diff=0.001072
{'loss': 0.0486, 'grad_norm': 2.558152675628662, 'learning_rate': 1.5119517145426834e-05, 'epoch': 6.03}
{'loss': 0.0482, 'grad_norm': 0.9575928449630737, 'learning_rate': 1.5044221459358617e-05, 'epoch': 6.07}
{'loss': 0.0513, 'grad_norm': 2.9126980304718018, 'learning_rate': 1.4968681053361374e-05, 'epoch': 6.11}
{'loss': 0.0498, 'grad_norm': 2.4248721599578857, 'learning_rate': 1.4892904614203536e-05, 'epoch': 6.15}
{'loss': 0.0501, 'grad_norm': 3.2948391437530518, 'learning_rate': 1.4816900855796159e-05, 'epoch': 6.19}
{'loss': 0.0516, 'grad_norm': 1.6529834270477295, 'learning_rate': 1.4740678518190885e-05, 'epoch': 6.23}
{'loss': 0.0555, 'grad_norm': 2.3857383728027344, 'learning_rate': 1.4664246366574857e-05, 'epoch': 6.27}
{'loss': 0.0499, 'grad_norm': 3.89312744140625, 'learning_rate': 1.4587613190262787e-05, 'epoch': 6.31}
{'loss': 0.0623, 'grad_norm': 4.277395725250244, 'learning_rate': 1.4510787801686218e-05, 'epoch': 6.35}
{'loss': 0.0627, 'grad_norm': 3.7083191871643066, 'learning_rate': 1.443377903538014e-05, 'epoch': 6.39}
{'loss': 0.0478, 'grad_norm': 2.593630313873291, 'learning_rate': 1.4356595746967065e-05, 'epoch': 6.43}
{'loss': 0.0501, 'grad_norm': 1.0001192092895508, 'learning_rate': 1.4279246812138672e-05, 'epoch': 6.47}
{'loss': 0.0582, 'grad_norm': 2.588616132736206, 'learning_rate': 1.4201741125635151e-05, 'epoch': 6.51}
{'loss': 0.0536, 'grad_norm': 2.315298080444336, 'learning_rate': 1.4124087600222344e-05, 'epoch': 6.55}
{'loss': 0.0559, 'grad_norm': 9.970221519470215, 'learning_rate': 1.4046295165666835e-05, 'epoch': 6.59}
{'loss': 0.0476, 'grad_norm': 1.648511290550232, 'learning_rate': 1.3968372767709055e-05, 'epoch': 6.63}
{'loss': 0.0677, 'grad_norm': 2.122812271118164, 'learning_rate': 1.3890329367034588e-05, 'epoch': 6.67}
{'loss': 0.0522, 'grad_norm': 2.3757882118225098, 'learning_rate': 1.381217393824371e-05, 'epoch': 6.71}
{'loss': 0.0495, 'grad_norm': 3.0323643684387207, 'learning_rate': 1.373391546881938e-05, 'epoch': 6.75}
{'loss': 0.0506, 'grad_norm': 5.405933380126953, 'learning_rate': 1.3655562958093708e-05, 'epoch': 6.79}
{'loss': 0.0489, 'grad_norm': 4.147143840789795, 'learning_rate': 1.3577125416213089e-05, 'epoch': 6.83}
{'loss': 0.0514, 'grad_norm': 12.63203239440918, 'learning_rate': 1.3498611863102068e-05, 'epoch': 6.87}
{'loss': 0.0487, 'grad_norm': 3.699246883392334, 'learning_rate': 1.34200313274261e-05, 'epoch': 6.91}
{'loss': 0.0512, 'grad_norm': 5.471560478210449, 'learning_rate': 1.3341392845553312e-05, 'epoch': 6.95}
{'loss': 0.0467, 'grad_norm': 2.027231454849243, 'learning_rate': 1.3262705460515337e-05, 'epoch': 6.99}
{'eval_loss': 0.0076448568142950535, 'eval_challenge_score': 0.0028464484859916954, 'eval_err_F': 0.0018802575018698143, 'eval_err_M': 0.002524384824617735, 'eval_err_diff': 0.0006441273227479206, 'eval_mae_pct': 2.9475967438762987, 'eval_r2': 0.7627406681453114, 'eval_mse': 0.001651803223270638, 'eval_mae': 0.029475967438762987, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.5826, 'eval_samples_per_second': 1028.62, 'eval_steps_per_second': 4.046, 'epoch': 7.0}
  Lagrangien epoch 7: λ_adapt=2.1289  val_err_diff=0.000644
{'loss': 0.0477, 'grad_norm': 2.7940099239349365, 'learning_rate': 1.318397822096744e-05, 'epoch': 7.03}
{'loss': 0.048, 'grad_norm': 3.0857746601104736, 'learning_rate': 1.3105220180147949e-05, 'epoch': 7.07}
{'loss': 0.0664, 'grad_norm': 3.048539876937866, 'learning_rate': 1.3026440394837185e-05, 'epoch': 7.11}
{'loss': 0.0465, 'grad_norm': 1.2743438482284546, 'learning_rate': 1.2947647924315976e-05, 'epoch': 7.15}
{'loss': 0.0478, 'grad_norm': 2.273437976837158, 'learning_rate': 1.2868851829323886e-05, 'epoch': 7.19}
{'loss': 0.0463, 'grad_norm': 3.141566514968872, 'learning_rate': 1.2790061171017277e-05, 'epoch': 7.23}
{'loss': 0.0489, 'grad_norm': 1.322616696357727, 'learning_rate': 1.2711285009927316e-05, 'epoch': 7.27}
{'loss': 0.0473, 'grad_norm': 3.0648193359375, 'learning_rate': 1.2632532404918067e-05, 'epoch': 7.31}
{'loss': 0.0451, 'grad_norm': 2.239305019378662, 'learning_rate': 1.2553812412144756e-05, 'epoch': 7.35}
{'loss': 0.0461, 'grad_norm': 8.911657333374023, 'learning_rate': 1.2475134084012375e-05, 'epoch': 7.39}
{'loss': 0.0637, 'grad_norm': 1.0941663980484009, 'learning_rate': 1.2396506468134683e-05, 'epoch': 7.43}
{'loss': 0.0451, 'grad_norm': 1.3381240367889404, 'learning_rate': 1.2317938606293785e-05, 'epoch': 7.47}
{'loss': 0.0465, 'grad_norm': 1.386038899421692, 'learning_rate': 1.2239439533400367e-05, 'epoch': 7.51}
{'loss': 0.0457, 'grad_norm': 2.332646608352661, 'learning_rate': 1.2161018276454749e-05, 'epoch': 7.55}
{'loss': 0.0486, 'grad_norm': 1.8653606176376343, 'learning_rate': 1.2082683853508774e-05, 'epoch': 7.59}
{'loss': 0.0463, 'grad_norm': 1.7626663446426392, 'learning_rate': 1.2004445272628848e-05, 'epoch': 7.63}
{'loss': 0.0564, 'grad_norm': 5.962447643280029, 'learning_rate': 1.192631153085999e-05, 'epoch': 7.67}
{'loss': 0.043, 'grad_norm': 1.2824815511703491, 'learning_rate': 1.1848291613191252e-05, 'epoch': 7.71}
{'loss': 0.0431, 'grad_norm': 1.832931637763977, 'learning_rate': 1.17703944915225e-05, 'epoch': 7.75}
{'loss': 0.0443, 'grad_norm': 14.44714069366455, 'learning_rate': 1.1692629123632658e-05, 'epoch': 7.79}
{'loss': 0.0495, 'grad_norm': 1.9063891172409058, 'learning_rate': 1.1615004452149629e-05, 'epoch': 7.83}
{'loss': 0.0413, 'grad_norm': 2.621428966522217, 'learning_rate': 1.1537529403521938e-05, 'epoch': 7.87}
{'loss': 0.041, 'grad_norm': 2.4370927810668945, 'learning_rate': 1.1460212886992233e-05, 'epoch': 7.91}
{'loss': 0.0409, 'grad_norm': 1.5276284217834473, 'learning_rate': 1.138306379357275e-05, 'epoch': 7.95}
{'loss': 0.0402, 'grad_norm': 2.3483309745788574, 'learning_rate': 1.1306090995022926e-05, 'epoch': 7.99}
{'eval_loss': 0.006963924504816532, 'eval_challenge_score': 0.002484638765371961, 'eval_err_F': 0.0016499205940696626, 'eval_err_M': 0.0022063993749378615, 'eval_err_diff': 0.0005564787808681989, 'eval_mae_pct': 3.1266484364657177, 'eval_r2': 0.7522094338414254, 'eval_mse': 0.001725121843163032, 'eval_mae': 0.03126648436465718, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8546, 'eval_samples_per_second': 1082.673, 'eval_steps_per_second': 4.259, 'epoch': 8.0}
  Lagrangien epoch 8: λ_adapt=2.1802  val_err_diff=0.000556
{'loss': 0.0412, 'grad_norm': 2.3206334114074707, 'learning_rate': 1.1229303342829156e-05, 'epoch': 8.03}
{'loss': 0.0398, 'grad_norm': 1.3058819770812988, 'learning_rate': 1.1152709667186931e-05, 'epoch': 8.07}
{'loss': 0.0395, 'grad_norm': 1.279844045639038, 'learning_rate': 1.1076318775985425e-05, 'epoch': 8.11}
{'loss': 0.0411, 'grad_norm': 2.358001232147217, 'learning_rate': 1.1000139453794595e-05, 'epoch': 8.15}
{'loss': 0.0384, 'grad_norm': 1.0991355180740356, 'learning_rate': 1.092418046085504e-05, 'epoch': 8.19}
{'loss': 0.0394, 'grad_norm': 0.8098296523094177, 'learning_rate': 1.084845053207059e-05, 'epoch': 8.23}
{'loss': 0.048, 'grad_norm': 2.6743266582489014, 'learning_rate': 1.0772958376003844e-05, 'epoch': 8.27}
{'loss': 0.0392, 'grad_norm': 1.6158931255340576, 'learning_rate': 1.0697712673874727e-05, 'epoch': 8.31}
{'loss': 0.052, 'grad_norm': 1.587823510169983, 'learning_rate': 1.0622722078562207e-05, 'epoch': 8.35}
{'loss': 0.0401, 'grad_norm': 3.7563180923461914, 'learning_rate': 1.0547995213609228e-05, 'epoch': 8.39}
{'loss': 0.0382, 'grad_norm': 2.280924081802368, 'learning_rate': 1.0473540672231073e-05, 'epoch': 8.43}
{'loss': 0.0389, 'grad_norm': 1.7728012800216675, 'learning_rate': 1.0399367016327182e-05, 'epoch': 8.47}
{'loss': 0.0413, 'grad_norm': 1.95229971408844, 'learning_rate': 1.0325482775496568e-05, 'epoch': 8.51}
{'loss': 0.0384, 'grad_norm': 2.7983434200286865, 'learning_rate': 1.0251896446056947e-05, 'epoch': 8.55}
{'loss': 0.0376, 'grad_norm': 1.6385135650634766, 'learning_rate': 1.0178616490067739e-05, 'epoch': 8.59}
{'loss': 0.0375, 'grad_norm': 1.4698543548583984, 'learning_rate': 1.0105651334356938e-05, 'epoch': 8.63}
{'loss': 0.0389, 'grad_norm': 1.060794711112976, 'learning_rate': 1.0033009369552084e-05, 'epoch': 8.67}
{'loss': 0.0397, 'grad_norm': 2.049031972885132, 'learning_rate': 9.960698949115382e-06, 'epoch': 8.71}
{'loss': 0.0392, 'grad_norm': 0.9138758778572083, 'learning_rate': 9.888728388383094e-06, 'epoch': 8.75}
{'loss': 0.038, 'grad_norm': 3.818310499191284, 'learning_rate': 9.81710596360932e-06, 'epoch': 8.79}
{'loss': 0.0384, 'grad_norm': 2.0091726779937744, 'learning_rate': 9.745839911014266e-06, 'epoch': 8.83}
{'loss': 0.0384, 'grad_norm': 4.859747409820557, 'learning_rate': 9.674938425837125e-06, 'epoch': 8.87}
{'loss': 0.0407, 'grad_norm': 3.78194260597229, 'learning_rate': 9.604409661393661e-06, 'epoch': 8.91}
{'loss': 0.0402, 'grad_norm': 1.4698755741119385, 'learning_rate': 9.534261728138611e-06, 'epoch': 8.95}
{'loss': 0.0525, 'grad_norm': 2.262112855911255, 'learning_rate': 9.464502692733051e-06, 'epoch': 8.99}
{'eval_loss': 0.006113511510193348, 'eval_challenge_score': 0.002951719227195351, 'eval_err_F': 0.0017339849213474407, 'eval_err_M': 0.002545807791912714, 'eval_err_diff': 0.0008118228705652733, 'eval_mae_pct': 2.94166874903327, 'eval_r2': 0.7910827506653737, 'eval_mse': 0.0014544851962203303, 'eval_mae': 0.0294166874903327, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.798, 'eval_samples_per_second': 1087.118, 'eval_steps_per_second': 4.276, 'epoch': 9.0}
  Lagrangien epoch 9: λ_adapt=2.2826  val_err_diff=0.000812
{'loss': 0.0375, 'grad_norm': 3.0648674964904785, 'learning_rate': 9.395140577116734e-06, 'epoch': 9.03}
{'loss': 0.0389, 'grad_norm': 3.8462893962860107, 'learning_rate': 9.326183357585635e-06, 'epoch': 9.07}
{'loss': 0.0373, 'grad_norm': 1.7771618366241455, 'learning_rate': 9.257638963874703e-06, 'epoch': 9.11}
{'loss': 0.0404, 'grad_norm': 3.034489631652832, 'learning_rate': 9.189515278245983e-06, 'epoch': 9.15}
{'loss': 0.0372, 'grad_norm': 0.9162161946296692, 'learning_rate': 9.121820134582203e-06, 'epoch': 9.19}
{'loss': 0.0367, 'grad_norm': 1.1062167882919312, 'learning_rate': 9.054561317485907e-06, 'epoch': 9.23}
{'loss': 0.0375, 'grad_norm': 1.3256176710128784, 'learning_rate': 8.987746561384267e-06, 'epoch': 9.27}
{'loss': 0.0381, 'grad_norm': 1.5865159034729004, 'learning_rate': 8.92138354963967e-06, 'epoch': 9.31}
{'loss': 0.0367, 'grad_norm': 1.4172552824020386, 'learning_rate': 8.855479913666159e-06, 'epoch': 9.35}
{'loss': 0.0376, 'grad_norm': 1.5705616474151611, 'learning_rate': 8.790043232051862e-06, 'epoch': 9.38}
{'loss': 0.0396, 'grad_norm': 0.8559832572937012, 'learning_rate': 8.7250810296875e-06, 'epoch': 9.42}
{'loss': 0.056, 'grad_norm': 1.7656259536743164, 'learning_rate': 8.660600776901055e-06, 'epoch': 9.46}
{'loss': 0.037, 'grad_norm': 2.1903343200683594, 'learning_rate': 8.596609888598712e-06, 'epoch': 9.5}
{'loss': 0.0386, 'grad_norm': 1.3642717599868774, 'learning_rate': 8.533115723412204e-06, 'epoch': 9.54}
{'loss': 0.0373, 'grad_norm': 1.356995940208435, 'learning_rate': 8.470125582852586e-06, 'epoch': 9.58}
{'loss': 0.0376, 'grad_norm': 1.4501030445098877, 'learning_rate': 8.4076467104706e-06, 'epoch': 9.62}
{'loss': 0.0385, 'grad_norm': 1.6981818675994873, 'learning_rate': 8.345686291023721e-06, 'epoch': 9.66}
{'loss': 0.04, 'grad_norm': 4.2740397453308105, 'learning_rate': 8.28425144964992e-06, 'epoch': 9.7}
{'loss': 0.0378, 'grad_norm': 1.8407264947891235, 'learning_rate': 8.223349251048326e-06, 'epoch': 9.74}
{'loss': 0.0375, 'grad_norm': 2.2097151279449463, 'learning_rate': 8.162986698666818e-06, 'epoch': 9.78}
{'loss': 0.0392, 'grad_norm': 4.4511799812316895, 'learning_rate': 8.10317073389666e-06, 'epoch': 9.82}
{'loss': 0.0482, 'grad_norm': 1.120182991027832, 'learning_rate': 8.043908235274278e-06, 'epoch': 9.86}
{'loss': 0.0373, 'grad_norm': 1.6410259008407593, 'learning_rate': 7.985206017690262e-06, 'epoch': 9.9}
{'loss': 0.0384, 'grad_norm': 1.5275434255599976, 'learning_rate': 7.92707083160569e-06, 'epoch': 9.94}
{'loss': 0.038, 'grad_norm': 7.595554828643799, 'learning_rate': 7.86950936227585e-06, 'epoch': 9.98}
{'eval_loss': 0.006738276220858097, 'eval_challenge_score': 0.002772529458078429, 'eval_err_F': 0.002283426020857732, 'eval_err_M': 0.0026094949790048633, 'eval_err_diff': 0.0003260689581471312, 'eval_mae_pct': 2.933106502441175, 'eval_r2': 0.7801729292696786, 'eval_mse': 0.001530439545437469, 'eval_mae': 0.02933106502441175, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8317, 'eval_samples_per_second': 1084.468, 'eval_steps_per_second': 4.266, 'epoch': 10.0}
  Lagrangien epoch 10: λ_adapt=2.2878  val_err_diff=0.000326
{'loss': 0.0375, 'grad_norm': 2.61275577545166, 'learning_rate': 7.812528228981491e-06, 'epoch': 10.02}
{'loss': 0.0369, 'grad_norm': 2.1711976528167725, 'learning_rate': 7.756133984267608e-06, 'epoch': 10.06}
{'loss': 0.0367, 'grad_norm': 1.483712911605835, 'learning_rate': 7.700333113189953e-06, 'epoch': 10.1}
{'loss': 0.0373, 'grad_norm': 2.1493773460388184, 'learning_rate': 7.645132032569287e-06, 'epoch': 10.14}
{'loss': 0.0372, 'grad_norm': 0.9544001221656799, 'learning_rate': 7.590537090253469e-06, 'epoch': 10.18}
{'loss': 0.0373, 'grad_norm': 0.9872210621833801, 'learning_rate': 7.536554564387481e-06, 'epoch': 10.22}
{'loss': 0.0362, 'grad_norm': 1.5428476333618164, 'learning_rate': 7.483190662691486e-06, 'epoch': 10.26}
{'loss': 0.0371, 'grad_norm': 1.6124117374420166, 'learning_rate': 7.430451521746967e-06, 'epoch': 10.3}
{'loss': 0.0366, 'grad_norm': 1.8894697427749634, 'learning_rate': 7.378343206291046e-06, 'epoch': 10.34}
{'loss': 0.0384, 'grad_norm': 3.7917797565460205, 'learning_rate': 7.326871708519073e-06, 'epoch': 10.38}
{'loss': 0.0374, 'grad_norm': 2.4026126861572266, 'learning_rate': 7.2760429473955546e-06, 'epoch': 10.42}
{'loss': 0.0398, 'grad_norm': 1.473887324333191, 'learning_rate': 7.225862767973496e-06, 'epoch': 10.46}
{'loss': 0.0468, 'grad_norm': 3.4980969429016113, 'learning_rate': 7.176336940722262e-06, 'epoch': 10.5}
{'loss': 0.0376, 'grad_norm': 2.607107400894165, 'learning_rate': 7.127471160863993e-06, 'epoch': 10.54}
{'loss': 0.0365, 'grad_norm': 4.644984722137451, 'learning_rate': 7.079271047718675e-06, 'epoch': 10.58}
{'loss': 0.0379, 'grad_norm': 1.4829492568969727, 'learning_rate': 7.031742144057968e-06, 'epoch': 10.62}
{'loss': 0.0379, 'grad_norm': 2.100881814956665, 'learning_rate': 6.984889915467796e-06, 'epoch': 10.66}
{'loss': 0.0376, 'grad_norm': 1.5657269954681396, 'learning_rate': 6.9387197497198346e-06, 'epoch': 10.7}
{'loss': 0.0376, 'grad_norm': 1.0037778615951538, 'learning_rate': 6.8932369561519595e-06, 'epoch': 10.74}
{'loss': 0.0365, 'grad_norm': 1.0676662921905518, 'learning_rate': 6.848446765057675e-06, 'epoch': 10.78}
{'loss': 0.0364, 'grad_norm': 1.7598023414611816, 'learning_rate': 6.804354327084675e-06, 'epoch': 10.82}
{'loss': 0.036, 'grad_norm': 2.602895975112915, 'learning_rate': 6.7609647126425415e-06, 'epoch': 10.86}
{'loss': 0.0368, 'grad_norm': 1.0916681289672852, 'learning_rate': 6.718282911319662e-06, 'epoch': 10.9}
{'loss': 0.0368, 'grad_norm': 1.6199063062667847, 'learning_rate': 6.676313831309465e-06, 'epoch': 10.94}
{'loss': 0.0381, 'grad_norm': 1.8393017053604126, 'learning_rate': 6.6350622988459975e-06, 'epoch': 10.98}
{'eval_loss': 0.005514827556908131, 'eval_challenge_score': 0.0018705298076829376, 'eval_err_F': 0.0016620774226503163, 'eval_err_M': 0.0018010456793387305, 'eval_err_diff': 0.00013896825668841418, 'eval_mae_pct': 3.2595322983144914, 'eval_r2': 0.7308646668921042, 'eval_mse': 0.0018737244484693769, 'eval_mae': 0.032595322983144916, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8834, 'eval_samples_per_second': 1080.429, 'eval_steps_per_second': 4.25, 'epoch': 11.0}
  Lagrangien epoch 11: λ_adapt=2.2556  val_err_diff=0.000139
{'loss': 0.0366, 'grad_norm': 1.239048719406128, 'learning_rate': 6.5945330576489264e-06, 'epoch': 11.02}
{'loss': 0.037, 'grad_norm': 2.8890795707702637, 'learning_rate': 6.554730768378045e-06, 'epoch': 11.06}
{'loss': 0.0358, 'grad_norm': 0.7344862222671509, 'learning_rate': 6.515660008097315e-06, 'epoch': 11.1}
{'loss': 0.0368, 'grad_norm': 1.818373680114746, 'learning_rate': 6.477325269748525e-06, 'epoch': 11.14}
{'loss': 0.0361, 'grad_norm': 1.365582823753357, 'learning_rate': 6.439730961634623e-06, 'epoch': 11.18}
{'loss': 0.0357, 'grad_norm': 1.0592666864395142, 'learning_rate': 6.402881406912798e-06, 'epoch': 11.22}
{'loss': 0.0357, 'grad_norm': 1.5524197816848755, 'learning_rate': 6.366780843097322e-06, 'epoch': 11.26}
{'loss': 0.036, 'grad_norm': 1.0417766571044922, 'learning_rate': 6.33143342157226e-06, 'epoch': 11.3}
{'loss': 0.0357, 'grad_norm': 2.545785665512085, 'learning_rate': 6.296843207114093e-06, 'epoch': 11.34}
{'loss': 0.0369, 'grad_norm': 4.4567389488220215, 'learning_rate': 6.263014177424275e-06, 'epoch': 11.38}
{'loss': 0.0366, 'grad_norm': 1.8630708456039429, 'learning_rate': 6.229950222671824e-06, 'epoch': 11.42}
{'loss': 0.0371, 'grad_norm': 1.2258466482162476, 'learning_rate': 6.1976551450459695e-06, 'epoch': 11.46}
{'loss': 0.038, 'grad_norm': 0.8507143259048462, 'learning_rate': 6.16613265831893e-06, 'epoch': 11.5}
{'loss': 0.0372, 'grad_norm': 0.8862366080284119, 'learning_rate': 6.13538638741883e-06, 'epoch': 11.54}
{'loss': 0.0357, 'grad_norm': 1.3494216203689575, 'learning_rate': 6.105419868012864e-06, 'epoch': 11.58}
{'loss': 0.0362, 'grad_norm': 1.9719047546386719, 'learning_rate': 6.076236546100711e-06, 'epoch': 11.62}
{'loss': 0.0387, 'grad_norm': 4.337369441986084, 'learning_rate': 6.047839777618255e-06, 'epoch': 11.66}
{'loss': 0.0368, 'grad_norm': 1.7890634536743164, 'learning_rate': 6.0202328280516805e-06, 'epoch': 11.7}
{'loss': 0.0362, 'grad_norm': 1.2488268613815308, 'learning_rate': 5.993418872061948e-06, 'epoch': 11.74}
{'loss': 0.0377, 'grad_norm': 0.7651860117912292, 'learning_rate': 5.967400993119726e-06, 'epoch': 11.78}
{'loss': 0.0365, 'grad_norm': 1.6785225868225098, 'learning_rate': 5.942182183150813e-06, 'epoch': 11.82}
{'loss': 0.0358, 'grad_norm': 1.0380916595458984, 'learning_rate': 5.917765342192077e-06, 'epoch': 11.86}
{'loss': 0.036, 'grad_norm': 1.1697618961334229, 'learning_rate': 5.894153278057956e-06, 'epoch': 11.9}
{'loss': 0.039, 'grad_norm': 1.994949460029602, 'learning_rate': 5.871348706017599e-06, 'epoch': 11.94}
{'loss': 0.0429, 'grad_norm': 1.5195351839065552, 'learning_rate': 5.849354248482592e-06, 'epoch': 11.98}
{'eval_loss': 0.005167933646589518, 'eval_challenge_score': 0.0022986574165780238, 'eval_err_F': 0.0012943014126963492, 'eval_err_M': 0.0019638720819507988, 'eval_err_diff': 0.0006695706692544496, 'eval_mae_pct': 2.743947634011614, 'eval_r2': 0.801503473597635, 'eval_mse': 0.0013819359582461564, 'eval_mae': 0.027439476340116137, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8175, 'eval_samples_per_second': 1085.583, 'eval_steps_per_second': 4.27, 'epoch': 12.0}
  Lagrangien epoch 12: λ_adapt=2.3295  val_err_diff=0.000670
{'loss': 0.0365, 'grad_norm': 0.5921996831893921, 'learning_rate': 5.82817243470542e-06, 'epoch': 12.02}
{'loss': 0.0413, 'grad_norm': 1.2800142765045166, 'learning_rate': 5.807805700488603e-06, 'epoch': 12.06}
{'loss': 0.0373, 'grad_norm': 1.1948785781860352, 'learning_rate': 5.788256387904587e-06, 'epoch': 12.1}
{'loss': 0.0378, 'grad_norm': 2.1700122356414795, 'learning_rate': 5.76952674502643e-06, 'epoch': 12.14}
{'loss': 0.0405, 'grad_norm': 1.746830701828003, 'learning_rate': 5.751618925669279e-06, 'epoch': 12.18}
{'loss': 0.0403, 'grad_norm': 1.351978063583374, 'learning_rate': 5.734534989142683e-06, 'epoch': 12.22}
{'loss': 0.0431, 'grad_norm': 2.2368006706237793, 'learning_rate': 5.718276900013802e-06, 'epoch': 12.26}
{'loss': 0.0763, 'grad_norm': 2.9459521770477295, 'learning_rate': 5.7028465278814705e-06, 'epoch': 12.3}
{'loss': 0.1605, 'grad_norm': 11.702591896057129, 'learning_rate': 5.68824564716122e-06, 'epoch': 12.34}
{'loss': 0.1683, 'grad_norm': 8.586587905883789, 'learning_rate': 5.674475936881221e-06, 'epoch': 12.38}
{'loss': 0.1632, 'grad_norm': 8.607995986938477, 'learning_rate': 5.661538980489205e-06, 'epoch': 12.42}
{'loss': 0.1627, 'grad_norm': 8.446415901184082, 'learning_rate': 5.649436265670375e-06, 'epoch': 12.46}
{'loss': 0.1588, 'grad_norm': 3.8085625171661377, 'learning_rate': 5.638169184176333e-06, 'epoch': 12.5}
