================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.0023, 'grad_norm': 0.5618504285812378, 'learning_rate': 1.1379656522509755e-06, 'epoch': 5.68}
{'loss': 0.0023, 'grad_norm': 0.3025089502334595, 'learning_rate': 1.1330071999231202e-06, 'epoch': 5.72}
{'loss': 0.0028, 'grad_norm': 0.44030091166496277, 'learning_rate': 1.128003534702563e-06, 'epoch': 5.76}
{'loss': 0.0025, 'grad_norm': 0.7580897212028503, 'learning_rate': 1.1229551526451994e-06, 'epoch': 5.8}
{'loss': 0.0033, 'grad_norm': 0.36150190234184265, 'learning_rate': 1.1178625542400858e-06, 'epoch': 5.84}
{'loss': 0.0023, 'grad_norm': 0.8001247048377991, 'learning_rate': 1.1127262443598207e-06, 'epoch': 5.88}
{'loss': 0.0023, 'grad_norm': 0.5324574112892151, 'learning_rate': 1.1075467322104935e-06, 'epoch': 5.92}
{'loss': 0.0031, 'grad_norm': 0.7659019231796265, 'learning_rate': 1.1023245312812013e-06, 'epoch': 5.96}
{'loss': 0.0026, 'grad_norm': 0.22749052941799164, 'learning_rate': 1.0970601592931435e-06, 'epoch': 6.0}
{'eval_loss': 0.0031099196057766676, 'eval_score': 0.0018638163047513918, 'eval_err_F': 0.0013891392705724398, 'eval_err_M': 0.0017055906266917411, 'eval_err_diff': 0.0003164513561193013, 'eval_mse': 0.0013574230379572905, 'eval_mae': 0.028149835150224133, 'eval_runtime': 19.8967, 'eval_samples_per_second': 1005.194, 'eval_steps_per_second': 7.891, 'epoch': 6.0}
{'loss': 0.0056, 'grad_norm': 1.0842829942703247, 'learning_rate': 1.0917541381482955e-06, 'epoch': 6.04}
{'loss': 0.0026, 'grad_norm': 0.4337550103664398, 'learning_rate': 1.0864069938776675e-06, 'epoch': 6.08}
{'loss': 0.0033, 'grad_norm': 0.7502954006195068, 'learning_rate': 1.0810192565891551e-06, 'epoch': 6.12}
{'loss': 0.0042, 'grad_norm': 4.3958282470703125, 'learning_rate': 1.0755914604149848e-06, 'epoch': 6.16}
{'loss': 0.0058, 'grad_norm': 0.392467737197876, 'learning_rate': 1.070124143458762e-06, 'epoch': 6.2}
{'loss': 0.0024, 'grad_norm': 0.36905595660209656, 'learning_rate': 1.0646178477421224e-06, 'epoch': 6.24}
{'loss': 0.0033, 'grad_norm': 0.5312523245811462, 'learning_rate': 1.0590731191509982e-06, 'epoch': 6.28}
{'loss': 0.0036, 'grad_norm': 0.43682143092155457, 'learning_rate': 1.0534905073814998e-06, 'epoch': 6.32}
{'loss': 0.0034, 'grad_norm': 0.28756117820739746, 'learning_rate': 1.0478705658854184e-06, 'epoch': 6.36}
{'loss': 0.0022, 'grad_norm': 0.29892584681510925, 'learning_rate': 1.0422138518153593e-06, 'epoch': 6.4}
{'loss': 0.0067, 'grad_norm': 0.6284048557281494, 'learning_rate': 1.0365209259695056e-06, 'epoch': 6.44}
{'loss': 0.0038, 'grad_norm': 0.6339240670204163, 'learning_rate': 1.0307923527360216e-06, 'epoch': 6.48}
{'loss': 0.0025, 'grad_norm': 0.26879236102104187, 'learning_rate': 1.0250287000371005e-06, 'epoch': 6.52}
{'loss': 0.0029, 'grad_norm': 1.2527271509170532, 'learning_rate': 1.0192305392726617e-06, 'epoch': 6.56}
{'loss': 0.003, 'grad_norm': 0.3922088146209717, 'learning_rate': 1.0133984452637018e-06, 'epoch': 6.6}
{'loss': 0.0024, 'grad_norm': 0.39391812682151794, 'learning_rate': 1.007532996195309e-06, 'epoch': 6.64}
{'loss': 0.0027, 'grad_norm': 1.5861421823501587, 'learning_rate': 1.0016347735593428e-06, 'epoch': 6.68}
{'loss': 0.0024, 'grad_norm': 0.19330410659313202, 'learning_rate': 9.957043620967843e-07, 'epoch': 6.72}
{'loss': 0.0109, 'grad_norm': 0.7816681861877441, 'learning_rate': 9.897423497397677e-07, 'epoch': 6.76}
{'loss': 0.003, 'grad_norm': 0.560282289981842, 'learning_rate': 9.837493275532918e-07, 'epoch': 6.8}
{'loss': 0.0031, 'grad_norm': 1.0416960716247559, 'learning_rate': 9.77725889676624e-07, 'epoch': 6.84}
{'loss': 0.0027, 'grad_norm': 0.40155187249183655, 'learning_rate': 9.71672633264398e-07, 'epoch': 6.88}
{'loss': 0.0025, 'grad_norm': 0.2409672737121582, 'learning_rate': 9.655901584274122e-07, 'epoch': 6.92}
{'loss': 0.0021, 'grad_norm': 0.6810813546180725, 'learning_rate': 9.59479068173136e-07, 'epoch': 6.96}
{'loss': 0.0022, 'grad_norm': 0.2844710946083069, 'learning_rate': 9.533399683459293e-07, 'epoch': 7.0}
{'eval_loss': 0.0024493602104485035, 'eval_score': 0.00162904120349164, 'eval_err_F': 0.0006644049024182857, 'eval_err_M': 0.0013074957698005218, 'eval_err_diff': 0.0006430908673822362, 'eval_mse': 0.0006566785583459573, 'eval_mae': 0.016543181237556017, 'eval_runtime': 19.3182, 'eval_samples_per_second': 1035.295, 'eval_steps_per_second': 8.127, 'epoch': 7.0}
{'loss': 0.0028, 'grad_norm': 0.4106450080871582, 'learning_rate': 9.471734675669778e-07, 'epoch': 7.04}
{'loss': 0.0023, 'grad_norm': 0.50433349609375, 'learning_rate': 9.409801771739578e-07, 'epoch': 7.08}
{'loss': 0.0035, 'grad_norm': 0.5593001246452332, 'learning_rate': 9.347607111604273e-07, 'epoch': 7.12}
{'loss': 0.0026, 'grad_norm': 0.4944263994693756, 'learning_rate': 9.285156861149565e-07, 'epoch': 7.16}
{'loss': 0.0022, 'grad_norm': 0.782478392124176, 'learning_rate': 9.2224572116e-07, 'epoch': 7.2}
{'loss': 0.0018, 'grad_norm': 0.22364263236522675, 'learning_rate': 9.159514378905175e-07, 'epoch': 7.24}
{'loss': 0.0027, 'grad_norm': 0.43450647592544556, 'learning_rate': 9.096334603123499e-07, 'epoch': 7.28}
{'loss': 0.0027, 'grad_norm': 0.2947199046611786, 'learning_rate': 9.032924147803568e-07, 'epoch': 7.32}
{'loss': 0.0019, 'grad_norm': 0.14543122053146362, 'learning_rate': 8.969289299363204e-07, 'epoch': 7.36}
{'loss': 0.0023, 'grad_norm': 0.429241806268692, 'learning_rate': 8.905436366466223e-07, 'epoch': 7.4}
{'loss': 0.002, 'grad_norm': 0.6061419248580933, 'learning_rate': 8.841371679397012e-07, 'epoch': 7.44}
{'loss': 0.0023, 'grad_norm': 0.633552610874176, 'learning_rate': 8.777101589432948e-07, 'epoch': 7.48}
{'loss': 0.0055, 'grad_norm': 0.21183456480503082, 'learning_rate': 8.712632468214749e-07, 'epoch': 7.52}
{'loss': 0.0021, 'grad_norm': 0.29597583413124084, 'learning_rate': 8.647970707114789e-07, 'epoch': 7.56}
{'loss': 0.0041, 'grad_norm': 0.3396240174770355, 'learning_rate': 8.58312271660347e-07, 'epoch': 7.6}
{'loss': 0.0045, 'grad_norm': 3.810224771499634, 'learning_rate': 8.518094925613708e-07, 'epoch': 7.64}
{'loss': 0.0017, 'grad_norm': 0.30017876625061035, 'learning_rate': 8.452893780903563e-07, 'epoch': 7.68}
{'loss': 0.0036, 'grad_norm': 0.8154245018959045, 'learning_rate': 8.387525746417128e-07, 'epoch': 7.72}
{'loss': 0.0019, 'grad_norm': 0.43468382954597473, 'learning_rate': 8.321997302643697e-07, 'epoch': 7.76}
{'loss': 0.0062, 'grad_norm': 0.18724524974822998, 'learning_rate': 8.256314945975298e-07, 'epoch': 7.8}
{'loss': 0.0019, 'grad_norm': 0.5056650042533875, 'learning_rate': 8.19048518806266e-07, 'epoch': 7.84}
{'loss': 0.0022, 'grad_norm': 0.29536816477775574, 'learning_rate': 8.124514555169649e-07, 'epoch': 7.88}
{'loss': 0.002, 'grad_norm': 0.43791860342025757, 'learning_rate': 8.058409587526263e-07, 'epoch': 7.92}
{'loss': 0.0019, 'grad_norm': 0.44724535942077637, 'learning_rate': 7.99217683868025e-07, 'epoch': 7.96}
{'loss': 0.002, 'grad_norm': 0.6732432842254639, 'learning_rate': 7.925822874847392e-07, 'epoch': 8.0}
{'eval_loss': 0.0021903340239077806, 'eval_score': 0.0014537705127090365, 'eval_err_F': 0.0006932216315399949, 'eval_err_M': 0.0012002542189860227, 'eval_err_diff': 0.0005070325874460277, 'eval_mse': 0.0007158387619044525, 'eval_mae': 0.01761972633905334, 'eval_runtime': 20.4112, 'eval_samples_per_second': 979.856, 'eval_steps_per_second': 7.692, 'epoch': 8.0}
{'loss': 0.0028, 'grad_norm': 0.697242796421051, 'learning_rate': 7.859354274260548e-07, 'epoch': 8.04}
{'loss': 0.0023, 'grad_norm': 0.14462102949619293, 'learning_rate': 7.792777626517492e-07, 'epoch': 8.08}
{'loss': 0.0021, 'grad_norm': 0.572555661201477, 'learning_rate': 7.726099531927627e-07, 'epoch': 8.12}
{'loss': 0.0022, 'grad_norm': 0.2601884603500366, 'learning_rate': 7.659326600857656e-07, 'epoch': 8.16}
{'loss': 0.0027, 'grad_norm': 0.30656561255455017, 'learning_rate': 7.592465453076215e-07, 'epoch': 8.2}
{'loss': 0.0023, 'grad_norm': 1.4636058807373047, 'learning_rate': 7.525522717097627e-07, 'epoch': 8.24}
{'loss': 0.0021, 'grad_norm': 0.7067744135856628, 'learning_rate': 7.458505029524733e-07, 'epoch': 8.28}
{'loss': 0.0018, 'grad_norm': 0.13633550703525543, 'learning_rate': 7.391419034390973e-07, 'epoch': 8.32}
{'loss': 0.0016, 'grad_norm': 0.47896379232406616, 'learning_rate': 7.324271382501695e-07, 'epoch': 8.36}
{'loss': 0.0017, 'grad_norm': 0.2101890593767166, 'learning_rate': 7.257068730774803e-07, 'epoch': 8.4}
{'loss': 0.0017, 'grad_norm': 0.5527255535125732, 'learning_rate': 7.189817741580805e-07, 'epoch': 8.44}
{'loss': 0.0039, 'grad_norm': 0.5070971846580505, 'learning_rate': 7.12252508208231e-07, 'epoch': 8.48}
{'loss': 0.0019, 'grad_norm': 0.13320015370845795, 'learning_rate': 7.055197423573063e-07, 'epoch': 8.52}
{'loss': 0.0016, 'grad_norm': 0.33364900946617126, 'learning_rate': 6.987841440816554e-07, 'epoch': 8.56}
{'loss': 0.0022, 'grad_norm': 0.5635327100753784, 'learning_rate': 6.920463811384304e-07, 'epoch': 8.6}
{'loss': 0.0017, 'grad_norm': 0.46836528182029724, 'learning_rate': 6.853071214993844e-07, 'epoch': 8.64}
{'loss': 0.0016, 'grad_norm': 0.549140214920044, 'learning_rate': 6.785670332846514e-07, 'epoch': 8.68}
{'loss': 0.0023, 'grad_norm': 0.5932268500328064, 'learning_rate': 6.718267846965088e-07, 'epoch': 8.72}
{'loss': 0.0021, 'grad_norm': 0.28908318281173706, 'learning_rate': 6.650870439531332e-07, 'epoch': 8.76}
{'loss': 0.0022, 'grad_norm': 0.8471915125846863, 'learning_rate': 6.583484792223541e-07, 'epoch': 8.8}
{'loss': 0.0046, 'grad_norm': 0.32342734932899475, 'learning_rate': 6.516117585554135e-07, 'epoch': 8.84}
{'loss': 0.0018, 'grad_norm': 0.3363400101661682, 'learning_rate': 6.44877549820735e-07, 'epoch': 8.88}
{'loss': 0.0022, 'grad_norm': 0.10593772679567337, 'learning_rate': 6.381465206377133e-07, 'epoch': 8.92}
{'loss': 0.0017, 'grad_norm': 0.725536048412323, 'learning_rate': 6.314193383105266e-07, 'epoch': 8.96}
{'loss': 0.0039, 'grad_norm': 0.3914175033569336, 'learning_rate': 6.246966697619824e-07, 'epoch': 9.0}
{'eval_loss': 0.0022567210253328085, 'eval_score': 0.0016134066623202117, 'eval_err_F': 0.0007447230341382942, 'eval_err_M': 0.0013238454529262392, 'eval_err_diff': 0.000579122418787945, 'eval_mse': 0.0006412057720291181, 'eval_mae': 0.016430406486895845, 'eval_runtime': 18.9254, 'eval_samples_per_second': 1056.78, 'eval_steps_per_second': 8.296, 'epoch': 9.0}
{'loss': 0.0023, 'grad_norm': 0.7166358828544617, 'learning_rate': 6.179791814673984e-07, 'epoch': 9.04}
{'loss': 0.0019, 'grad_norm': 0.37443262338638306, 'learning_rate': 6.112675393885298e-07, 'epoch': 9.08}
{'loss': 0.0024, 'grad_norm': 0.49903997778892517, 'learning_rate': 6.045624089075463e-07, 'epoch': 9.12}
{'loss': 0.0016, 'grad_norm': 0.42363986372947693, 'learning_rate': 5.978644547610684e-07, 'epoch': 9.16}
{'loss': 0.002, 'grad_norm': 0.6669073104858398, 'learning_rate': 5.911743409742646e-07, 'epoch': 9.2}
{'loss': 0.002, 'grad_norm': 0.40983814001083374, 'learning_rate': 5.844927307950224e-07, 'epoch': 9.24}
{'loss': 0.005, 'grad_norm': 0.15791292488574982, 'learning_rate': 5.778202866281944e-07, 'epoch': 9.28}
{'loss': 0.0016, 'grad_norm': 0.19717733561992645, 'learning_rate': 5.711576699699279e-07, 'epoch': 9.32}
{'loss': 0.0048, 'grad_norm': 0.49386852979660034, 'learning_rate': 5.64505541342086e-07, 'epoch': 9.36}
{'loss': 0.0043, 'grad_norm': 0.377234548330307, 'learning_rate': 5.578645602267639e-07, 'epoch': 9.4}
{'loss': 0.002, 'grad_norm': 0.3731045424938202, 'learning_rate': 5.512353850009101e-07, 'epoch': 9.44}
{'loss': 0.0015, 'grad_norm': 0.18748325109481812, 'learning_rate': 5.446186728710535e-07, 'epoch': 9.48}
{'loss': 0.0018, 'grad_norm': 0.19288946688175201, 'learning_rate': 5.380150798081509e-07, 'epoch': 9.52}
{'loss': 0.0015, 'grad_norm': 0.1866087019443512, 'learning_rate': 5.314252604825538e-07, 'epoch': 9.56}
{'loss': 0.0029, 'grad_norm': 0.39329618215560913, 'learning_rate': 5.248498681991074e-07, 'epoch': 9.6}
{'loss': 0.0017, 'grad_norm': 0.35431352257728577, 'learning_rate': 5.182895548323799e-07, 'epoch': 9.64}
{'loss': 0.0015, 'grad_norm': 0.8578559756278992, 'learning_rate': 5.117449707620391e-07, 'epoch': 9.68}
{'loss': 0.0017, 'grad_norm': 0.6970831155776978, 'learning_rate': 5.052167648083738e-07, 'epoch': 9.72}
{'loss': 0.0018, 'grad_norm': 0.2687304615974426, 'learning_rate': 4.987055841679705e-07, 'epoch': 9.76}
{'loss': 0.0013, 'grad_norm': 0.4176693558692932, 'learning_rate': 4.922120743495516e-07, 'epoch': 9.8}
{'loss': 0.0017, 'grad_norm': 0.44715940952301025, 'learning_rate': 4.857368791099804e-07, 'epoch': 9.84}
{'loss': 0.0014, 'grad_norm': 0.23653291165828705, 'learning_rate': 4.792806403904413e-07, 'epoch': 9.88}
{'loss': 0.0019, 'grad_norm': 0.3828769624233246, 'learning_rate': 4.7284399825279634e-07, 'epoch': 9.92}
{'loss': 0.0018, 'grad_norm': 0.3658589720726013, 'learning_rate': 4.664275908161323e-07, 'epoch': 9.96}
{'loss': 0.0017, 'grad_norm': 0.5097340941429138, 'learning_rate': 4.6003205419349754e-07, 'epoch': 10.0}
{'eval_loss': 0.0025449141394346952, 'eval_score': 0.0018002907232526075, 'eval_err_F': 0.0008869480166811, 'eval_err_M': 0.0014958431543954382, 'eval_err_diff': 0.0006088951377143382, 'eval_mse': 0.0006192299195945079, 'eval_mae': 0.01620945733310746, 'eval_runtime': 21.4227, 'eval_samples_per_second': 933.589, 'eval_steps_per_second': 7.329, 'epoch': 10.0}
{'loss': 0.0017, 'grad_norm': 0.2414456009864807, 'learning_rate': 4.5365802242883984e-07, 'epoch': 10.04}
{'loss': 0.0022, 'grad_norm': 0.38567835092544556, 'learning_rate': 4.4730612743414677e-07, 'epoch': 10.08}
{'loss': 0.0015, 'grad_norm': 0.43908026814460754, 'learning_rate': 4.4097699892679956e-07, 'epoch': 10.12}
{'loss': 0.0013, 'grad_norm': 0.2512963116168976, 'learning_rate': 4.3467126436714484e-07, 'epoch': 10.16}
{'loss': 0.0016, 'grad_norm': 0.16305702924728394, 'learning_rate': 4.283895488962871e-07, 'epoch': 10.2}
{'loss': 0.0015, 'grad_norm': 0.48707762360572815, 'learning_rate': 4.22132475274115e-07, 'epoch': 10.24}
{'loss': 0.0015, 'grad_norm': 0.24639539420604706, 'learning_rate': 4.1590066381756026e-07, 'epoch': 10.28}
{'loss': 0.0017, 'grad_norm': 0.6067567467689514, 'learning_rate': 4.096947323391024e-07, 'epoch': 10.32}
{'loss': 0.0013, 'grad_norm': 0.14279890060424805, 'learning_rate': 4.0351529608551765e-07, 'epoch': 10.36}
{'loss': 0.0014, 'grad_norm': 0.40454933047294617, 'learning_rate': 3.9736296767688554e-07, 'epoch': 10.4}
{'loss': 0.0014, 'grad_norm': 0.2115001082420349, 'learning_rate': 3.912383570458546e-07, 'epoch': 10.44}
{'loss': 0.0014, 'grad_norm': 0.7101730108261108, 'learning_rate': 3.851420713771737e-07, 'epoch': 10.48}
{'loss': 0.0012, 'grad_norm': 0.16622771322727203, 'learning_rate': 3.790747150474979e-07, 'epoch': 10.52}
{'loss': 0.0014, 'grad_norm': 0.1641400307416916, 'learning_rate': 3.7303688956547036e-07, 'epoch': 10.56}
{'loss': 0.0012, 'grad_norm': 0.32190367579460144, 'learning_rate': 3.6702919351209003e-07, 'epoch': 10.6}
{'loss': 0.0015, 'grad_norm': 0.4822400212287903, 'learning_rate': 3.610522224813702e-07, 'epoch': 10.64}
{'loss': 0.0014, 'grad_norm': 1.033475637435913, 'learning_rate': 3.551065690212898e-07, 'epoch': 10.68}
{'loss': 0.0015, 'grad_norm': 0.3118344247341156, 'learning_rate': 3.491928225750519e-07, 'epoch': 10.72}
{'loss': 0.0014, 'grad_norm': 0.20931696891784668, 'learning_rate': 3.433115694226454e-07, 'epoch': 10.76}
{'loss': 0.0014, 'grad_norm': 0.3561284840106964, 'learning_rate': 3.3746339262272277e-07, 'epoch': 10.8}
{'loss': 0.0015, 'grad_norm': 0.40954747796058655, 'learning_rate': 3.3164887195479567e-07, 'epoch': 10.84}
{'loss': 0.0013, 'grad_norm': 0.3971320688724518, 'learning_rate': 3.2586858386175786e-07, 'epoch': 10.88}
{'loss': 0.0013, 'grad_norm': 0.35403308272361755, 'learning_rate': 3.201231013927367e-07, 'epoch': 10.92}
{'loss': 0.0047, 'grad_norm': 0.39607903361320496, 'learning_rate': 3.1441299414628114e-07, 'epoch': 10.96}
{'loss': 0.0013, 'grad_norm': 0.14662984013557434, 'learning_rate': 3.0873882821389443e-07, 'epoch': 11.0}
{'eval_loss': 0.002339583821594715, 'eval_score': 0.0015879773973904773, 'eval_err_F': 0.0006594643893344407, 'eval_err_M': 0.0012784730613717985, 'eval_err_diff': 0.0006190086720373578, 'eval_mse': 0.0005562525497855589, 'eval_mae': 0.015009457160556667, 'eval_runtime': 21.1775, 'eval_samples_per_second': 944.397, 'eval_steps_per_second': 7.414, 'epoch': 11.0}
{'train_runtime': 2712.6447, 'train_samples_per_second': 442.373, 'train_steps_per_second': 6.912, 'train_loss': 0.015811408818309957, 'epoch': 11.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00281 | err_diff=0.00098 | loss=0.00341
score=0.00281 | err_diff=0.00098 | loss=0.00341
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2-ibot_trial_6/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2-ibot_trial_6/worst/images
Model saved: models:/m-a96ff918e3384a5594158908e76f6d5d
Trial 6: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.566, 0.732, 0.923, 1.072, 1.328, 1.447, 1.636, 1.874, 1.968, 1.959, 1.554, 1.312, 1.298, 0.644, 0.934, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.566, 0.732, 0.923, 1.072, 1.328, 1.447, 1.636, 1.874, 1.968, 1.959, 1.554, 1.312, 1.298, 0.644, 0.934, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.008557551672105234 applied (linear 0 → 0.009 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.008557551672105234 applied (linear 0 → 0.009 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.9508231663914775, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial7 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.9508231663914775, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial7 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [3.13e-06, 1.96e-04]
LLRD: 14 groups, LR ∈ [3.13e-06, 1.96e-04]
{'loss': 0.242, 'grad_norm': 3.0053298473358154, 'learning_rate': 1.401100154912504e-07, 'epoch': 0.04}
{'loss': 0.0892, 'grad_norm': 2.6483781337738037, 'learning_rate': 2.802200309825008e-07, 'epoch': 0.08}
{'loss': 0.0813, 'grad_norm': 2.697092056274414, 'learning_rate': 4.203300464737512e-07, 'epoch': 0.12}
{'loss': 0.0966, 'grad_norm': 4.491471290588379, 'learning_rate': 5.604400619650016e-07, 'epoch': 0.16}
{'loss': 0.0798, 'grad_norm': 2.6675992012023926, 'learning_rate': 7.00550077456252e-07, 'epoch': 0.2}
{'loss': 0.0879, 'grad_norm': 5.429733753204346, 'learning_rate': 8.406600929475024e-07, 'epoch': 0.24}
{'loss': 0.0814, 'grad_norm': 2.9089195728302, 'learning_rate': 9.807701084387529e-07, 'epoch': 0.28}
{'loss': 0.0805, 'grad_norm': 3.96713924407959, 'learning_rate': 1.1208801239300031e-06, 'epoch': 0.32}
{'loss': 0.0721, 'grad_norm': 1.3026070594787598, 'learning_rate': 1.2609901394212536e-06, 'epoch': 0.36}
{'loss': 0.072, 'grad_norm': 6.667728900909424, 'learning_rate': 1.401100154912504e-06, 'epoch': 0.4}
{'loss': 0.054, 'grad_norm': 4.271823406219482, 'learning_rate': 1.5412101704037544e-06, 'epoch': 0.44}
{'loss': 0.0521, 'grad_norm': 1.326280951499939, 'learning_rate': 1.6813201858950048e-06, 'epoch': 0.48}
{'loss': 0.0495, 'grad_norm': 1.1179826259613037, 'learning_rate': 1.8214302013862553e-06, 'epoch': 0.52}
{'loss': 0.0517, 'grad_norm': 1.2974755764007568, 'learning_rate': 1.9615402168775058e-06, 'epoch': 0.56}
{'loss': 0.0401, 'grad_norm': 1.0581601858139038, 'learning_rate': 2.101650232368756e-06, 'epoch': 0.6}
{'loss': 0.0421, 'grad_norm': 2.3460683822631836, 'learning_rate': 2.2417602478600063e-06, 'epoch': 0.64}
{'loss': 0.0407, 'grad_norm': 1.0634407997131348, 'learning_rate': 2.381870263351257e-06, 'epoch': 0.68}
{'loss': 0.0476, 'grad_norm': 4.933470726013184, 'learning_rate': 2.5219802788425072e-06, 'epoch': 0.72}
{'loss': 0.0369, 'grad_norm': 4.129519939422607, 'learning_rate': 2.6620902943337577e-06, 'epoch': 0.76}
{'loss': 0.0289, 'grad_norm': 0.785305380821228, 'learning_rate': 2.802200309825008e-06, 'epoch': 0.8}
{'loss': 0.0292, 'grad_norm': 1.9772406816482544, 'learning_rate': 2.9423103253162587e-06, 'epoch': 0.84}
{'loss': 0.0273, 'grad_norm': 7.936457633972168, 'learning_rate': 3.0824203408075087e-06, 'epoch': 0.88}
{'loss': 0.0221, 'grad_norm': 1.6465790271759033, 'learning_rate': 3.12719966316168e-06, 'epoch': 0.92}
{'loss': 0.0227, 'grad_norm': 0.8555282950401306, 'learning_rate': 3.126914459553867e-06, 'epoch': 0.96}
{'loss': 0.0179, 'grad_norm': 1.9765253067016602, 'learning_rate': 3.126387603584425e-06, 'epoch': 1.0}
