================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.0017, 'grad_norm': 0.22798706591129303, 'learning_rate': 5.324669792463462e-07, 'epoch': 6.52}
{'loss': 0.0013, 'grad_norm': 0.14529450237751007, 'learning_rate': 5.052094497559977e-07, 'epoch': 6.56}
{'loss': 0.0029, 'grad_norm': 0.29439884424209595, 'learning_rate': 4.785778407886887e-07, 'epoch': 6.6}
{'loss': 0.0021, 'grad_norm': 0.11319078505039215, 'learning_rate': 4.525819222475656e-07, 'epoch': 6.64}
{'loss': 0.0019, 'grad_norm': 0.37306252121925354, 'learning_rate': 4.2723123083041703e-07, 'epoch': 6.68}
{'loss': 0.0017, 'grad_norm': 0.33492404222488403, 'learning_rate': 4.0253506653110215e-07, 'epoch': 6.72}
{'loss': 0.0023, 'grad_norm': 0.04178905114531517, 'learning_rate': 3.7850248922781225e-07, 'epoch': 6.76}
{'loss': 0.0019, 'grad_norm': 0.6373245120048523, 'learning_rate': 3.551423153594226e-07, 'epoch': 6.8}
{'loss': 0.0015, 'grad_norm': 0.2610197365283966, 'learning_rate': 3.3246311469115016e-07, 'epoch': 6.84}
{'loss': 0.0021, 'grad_norm': 0.16029301285743713, 'learning_rate': 3.1047320717070217e-07, 'epoch': 6.88}
{'loss': 0.0023, 'grad_norm': 0.24761131405830383, 'learning_rate': 2.8918065987607316e-07, 'epoch': 6.92}
{'loss': 0.0031, 'grad_norm': 0.09127496927976608, 'learning_rate': 2.6859328405610963e-07, 'epoch': 6.96}
{'loss': 0.0016, 'grad_norm': 0.23387007415294647, 'learning_rate': 2.4871863226492256e-07, 'epoch': 7.0}
{'eval_loss': 0.0016883985372260213, 'eval_score': 0.0013538280969539543, 'eval_err_F': 0.0007929142401624611, 'eval_err_M': 0.0011668568113567899, 'eval_err_diff': 0.00037394257119432875, 'eval_mse': 0.0006802109523454376, 'eval_mae': 0.017194035795999662, 'eval_runtime': 20.7268, 'eval_samples_per_second': 964.933, 'eval_steps_per_second': 7.575, 'epoch': 7.0}
{'loss': 0.0019, 'grad_norm': 0.39431312680244446, 'learning_rate': 2.2956399559120717e-07, 'epoch': 7.04}
{'loss': 0.0017, 'grad_norm': 0.2213517129421234, 'learning_rate': 2.1113640098347962e-07, 'epoch': 7.08}
{'loss': 0.0028, 'grad_norm': 0.27768921852111816, 'learning_rate': 1.934426086722146e-07, 'epoch': 7.12}
{'loss': 0.0017, 'grad_norm': 0.06723389029502869, 'learning_rate': 1.7648910968983106e-07, 'epoch': 7.16}
{'loss': 0.0013, 'grad_norm': 0.20704548060894012, 'learning_rate': 1.6028212348943298e-07, 'epoch': 7.2}
{'loss': 0.0013, 'grad_norm': 0.08800453692674637, 'learning_rate': 1.4482759566318018e-07, 'epoch': 7.24}
{'loss': 0.002, 'grad_norm': 0.18498316407203674, 'learning_rate': 1.301311957611256e-07, 'epoch': 7.28}
{'loss': 0.0024, 'grad_norm': 0.10241959989070892, 'learning_rate': 1.1619831521132086e-07, 'epoch': 7.32}
{'loss': 0.0019, 'grad_norm': 0.1800055354833603, 'learning_rate': 1.0303406534195087e-07, 'epoch': 7.36}
{'loss': 0.0016, 'grad_norm': 0.21056050062179565, 'learning_rate': 9.064327550622432e-08, 'epoch': 7.4}
{'loss': 0.0026, 'grad_norm': 0.34449321031570435, 'learning_rate': 7.903049131070816e-08, 'epoch': 7.44}
{'loss': 0.0016, 'grad_norm': 0.5771102905273438, 'learning_rate': 6.819997294775451e-08, 'epoch': 7.48}
{'loss': 0.0016, 'grad_norm': 0.2647838592529297, 'learning_rate': 5.815569363263413e-08, 'epoch': 7.52}
{'loss': 0.0013, 'grad_norm': 0.13121844828128815, 'learning_rate': 4.890133814594748e-08, 'epoch': 7.56}
{'loss': 0.0018, 'grad_norm': 0.3771836757659912, 'learning_rate': 4.044030148184991e-08, 'epoch': 7.6}
{'loss': 0.0014, 'grad_norm': 0.107320137321949, 'learning_rate': 3.2775687602585106e-08, 'epoch': 7.64}
{'loss': 0.0028, 'grad_norm': 0.29486459493637085, 'learning_rate': 2.5910308299786047e-08, 'epoch': 7.68}
{'loss': 0.0015, 'grad_norm': 0.17124181985855103, 'learning_rate': 1.9846682162957436e-08, 'epoch': 7.72}
{'loss': 0.0016, 'grad_norm': 0.32681024074554443, 'learning_rate': 1.4587033655523737e-08, 'epoch': 7.76}
{'loss': 0.0023, 'grad_norm': 0.1228085458278656, 'learning_rate': 1.0133292298775104e-08, 'epoch': 7.8}
{'loss': 0.0039, 'grad_norm': 1.6973892450332642, 'learning_rate': 6.487091964016793e-09, 'epoch': 7.84}
{'loss': 0.0018, 'grad_norm': 0.11346115916967392, 'learning_rate': 3.6497702731764534e-09, 'epoch': 7.88}
{'loss': 0.0015, 'grad_norm': 0.2549644112586975, 'learning_rate': 1.6223681080926782e-09, 'epoch': 7.92}
{'loss': 0.0014, 'grad_norm': 0.10213784128427505, 'learning_rate': 4.0562922866481025e-10, 'epoch': 7.96}
{'loss': 0.0017, 'grad_norm': 0.07588956505060196, 'learning_rate': 0.0, 'epoch': 8.0}
{'eval_loss': 0.0016300115967169404, 'eval_score': 0.0013073302786734968, 'eval_err_F': 0.0007132702774511425, 'eval_err_M': 0.0011093102782660453, 'eval_err_diff': 0.0003960400008149028, 'eval_mse': 0.0006819809728156832, 'eval_mae': 0.01706427878161703, 'eval_runtime': 31.7734, 'eval_samples_per_second': 629.457, 'eval_steps_per_second': 4.941, 'epoch': 8.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
{'train_runtime': 2237.6706, 'train_samples_per_second': 286.012, 'train_steps_per_second': 4.469, 'train_loss': 0.016985195248574017, 'epoch': 8.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00291 | err_diff=0.00077 | loss=0.00276
score=0.00291 | err_diff=0.00077 | loss=0.00276
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2_trial_19/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2_trial_19/worst/images
Model saved: models:/m-99832cc189234a0088b5116bad49ae1b
Trial 19: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.564, 0.734, 0.922, 1.073, 1.311, 1.467, 1.649, 1.889, 2.01, 1.908, 1.547, 1.296, 1.301, 0.605, 0.968, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.030847830637086793 applied (linear 0 → 0.031 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.9335990866619659, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial20 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [4.21e-06, 1.88e-05]
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.564, 0.734, 0.922, 1.073, 1.311, 1.467, 1.649, 1.889, 2.01, 1.908, 1.547, 1.296, 1.301, 0.605, 0.968, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.030847830637086793 applied (linear 0 → 0.031 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.9335990866619659, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial20 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [4.21e-06, 1.88e-05]
{'loss': 0.1716, 'grad_norm': 3.926171064376831, 'learning_rate': 1.7697840579807338e-07, 'epoch': 0.04}
{'loss': 0.1471, 'grad_norm': 4.421696662902832, 'learning_rate': 3.5395681159614676e-07, 'epoch': 0.08}
{'loss': 0.1393, 'grad_norm': 2.3753788471221924, 'learning_rate': 5.309352173942202e-07, 'epoch': 0.12}
{'loss': 0.1337, 'grad_norm': 6.018555641174316, 'learning_rate': 7.079136231922935e-07, 'epoch': 0.16}
{'loss': 0.1269, 'grad_norm': 4.054216384887695, 'learning_rate': 8.848920289903669e-07, 'epoch': 0.2}
{'loss': 0.1246, 'grad_norm': 1.8796466588974, 'learning_rate': 1.0618704347884403e-06, 'epoch': 0.24}
{'loss': 0.1238, 'grad_norm': 7.151886463165283, 'learning_rate': 1.2388488405865138e-06, 'epoch': 0.28}
{'loss': 0.1231, 'grad_norm': 2.2173750400543213, 'learning_rate': 1.415827246384587e-06, 'epoch': 0.32}
{'loss': 0.1226, 'grad_norm': 2.178940534591675, 'learning_rate': 1.5928056521826605e-06, 'epoch': 0.36}
{'loss': 0.1209, 'grad_norm': 2.2479333877563477, 'learning_rate': 1.7697840579807338e-06, 'epoch': 0.4}
{'loss': 0.1191, 'grad_norm': 1.1978479623794556, 'learning_rate': 1.946762463778807e-06, 'epoch': 0.44}
{'loss': 0.1171, 'grad_norm': 3.1422019004821777, 'learning_rate': 2.1237408695768807e-06, 'epoch': 0.48}
{'loss': 0.111, 'grad_norm': 1.8542847633361816, 'learning_rate': 2.300719275374954e-06, 'epoch': 0.52}
{'loss': 0.1057, 'grad_norm': 2.382394552230835, 'learning_rate': 2.4776976811730276e-06, 'epoch': 0.56}
{'loss': 0.0964, 'grad_norm': 3.0435495376586914, 'learning_rate': 2.6546760869711004e-06, 'epoch': 0.6}
{'loss': 0.0948, 'grad_norm': 1.4320148229599, 'learning_rate': 2.831654492769174e-06, 'epoch': 0.64}
{'loss': 0.0853, 'grad_norm': 6.3636393547058105, 'learning_rate': 3.008632898567248e-06, 'epoch': 0.68}
{'loss': 0.0822, 'grad_norm': 2.052642345428467, 'learning_rate': 3.185611304365321e-06, 'epoch': 0.72}
{'loss': 0.0772, 'grad_norm': 1.325684905052185, 'learning_rate': 3.3625897101633943e-06, 'epoch': 0.76}
{'loss': 0.0734, 'grad_norm': 2.816556692123413, 'learning_rate': 3.5395681159614675e-06, 'epoch': 0.8}
{'loss': 0.0721, 'grad_norm': 7.209435939788818, 'learning_rate': 3.7165465217595412e-06, 'epoch': 0.84}
{'loss': 0.0707, 'grad_norm': 1.9698070287704468, 'learning_rate': 3.893524927557614e-06, 'epoch': 0.88}
{'loss': 0.0685, 'grad_norm': 0.9144017696380615, 'learning_rate': 4.070503333355688e-06, 'epoch': 0.92}
{'loss': 0.0661, 'grad_norm': 3.0738868713378906, 'learning_rate': 4.208534076941837e-06, 'epoch': 0.96}
{'loss': 0.0673, 'grad_norm': 1.4656271934509277, 'learning_rate': 4.208164777604533e-06, 'epoch': 1.0}
{'eval_loss': 0.0063287257216870785, 'eval_score': 0.005036280410652855, 'eval_err_F': 0.004587045027588456, 'eval_err_M': 0.0036885742614596578, 'eval_err_diff': 0.0008984707661287986, 'eval_mse': 0.002304322070139771, 'eval_mae': 0.03798638338746005, 'eval_runtime': 21.0193, 'eval_samples_per_second': 951.505, 'eval_steps_per_second': 7.469, 'epoch': 1.0}
{'loss': 0.065, 'grad_norm': 4.2243757247924805, 'learning_rate': 4.207282649971263e-06, 'epoch': 1.04}
{'loss': 0.0658, 'grad_norm': 1.9046189785003662, 'learning_rate': 4.205887909062623e-06, 'epoch': 1.08}
{'loss': 0.063, 'grad_norm': 3.381387948989868, 'learning_rate': 4.203980894849848e-06, 'epoch': 1.12}
{'loss': 0.0618, 'grad_norm': 2.229409694671631, 'learning_rate': 4.2015620721719445e-06, 'epoch': 1.16}
{'loss': 0.058, 'grad_norm': 0.6130192279815674, 'learning_rate': 4.198632030622385e-06, 'epoch': 1.2}
{'loss': 0.0583, 'grad_norm': 2.3213977813720703, 'learning_rate': 4.195191484405389e-06, 'epoch': 1.24}
{'loss': 0.0598, 'grad_norm': 2.033299207687378, 'learning_rate': 4.191241272161842e-06, 'epoch': 1.28}
{'loss': 0.058, 'grad_norm': 1.5474882125854492, 'learning_rate': 4.186782356764868e-06, 'epoch': 1.32}
{'loss': 0.0573, 'grad_norm': 1.0261263847351074, 'learning_rate': 4.181815825085129e-06, 'epoch': 1.36}
{'loss': 0.0561, 'grad_norm': 0.7822535037994385, 'learning_rate': 4.1763428877259e-06, 'epoch': 1.4}
{'loss': 0.0547, 'grad_norm': 1.4911887645721436, 'learning_rate': 4.17036487872798e-06, 'epoch': 1.44}
{'loss': 0.0547, 'grad_norm': 0.48636406660079956, 'learning_rate': 4.163883255244514e-06, 'epoch': 1.48}
{'loss': 0.0537, 'grad_norm': 1.1808308362960815, 'learning_rate': 4.156899597185815e-06, 'epoch': 1.52}
{'loss': 0.0531, 'grad_norm': 1.5206246376037598, 'learning_rate': 4.149415606834252e-06, 'epoch': 1.56}
{'loss': 0.0541, 'grad_norm': 0.7073268294334412, 'learning_rate': 4.1414331084293145e-06, 'epoch': 1.6}
{'loss': 0.0522, 'grad_norm': 1.0263150930404663, 'learning_rate': 4.132954047722955e-06, 'epoch': 1.64}
{'loss': 0.0516, 'grad_norm': 1.9423670768737793, 'learning_rate': 4.123980491505302e-06, 'epoch': 1.68}
{'loss': 0.0522, 'grad_norm': 0.7104746103286743, 'learning_rate': 4.11451462710088e-06, 'epoch': 1.72}
{'loss': 0.0509, 'grad_norm': 0.9803428649902344, 'learning_rate': 4.10455876183544e-06, 'epoch': 1.76}
{'loss': 0.0509, 'grad_norm': 2.0923984050750732, 'learning_rate': 4.094115322473546e-06, 'epoch': 1.8}
{'loss': 0.0507, 'grad_norm': 1.286919116973877, 'learning_rate': 4.083186854627048e-06, 'epoch': 1.84}
{'loss': 0.0503, 'grad_norm': 1.4365650415420532, 'learning_rate': 4.071776022134575e-06, 'epoch': 1.88}
{'loss': 0.0501, 'grad_norm': 4.395000457763672, 'learning_rate': 4.05988560641223e-06, 'epoch': 1.92}
{'loss': 0.0489, 'grad_norm': 0.7095963954925537, 'learning_rate': 4.0475185057756055e-06, 'epoch': 1.96}
{'loss': 0.0477, 'grad_norm': 1.8363282680511475, 'learning_rate': 4.0346777347333124e-06, 'epoch': 2.0}
{'eval_loss': 0.0036508862394839525, 'eval_score': 0.002539725218731173, 'eval_err_F': 0.002396559247976227, 'eval_err_M': 0.0024920032284795244, 'eval_err_diff': 9.544398050329722e-05, 'eval_mse': 0.003235134866890303, 'eval_mae': 0.048191436660303406, 'eval_runtime': 21.2695, 'eval_samples_per_second': 940.313, 'eval_steps_per_second': 7.381, 'epoch': 2.0}
{'loss': 0.0487, 'grad_norm': 1.1057332754135132, 'learning_rate': 4.021366423252192e-06, 'epoch': 2.04}
{'loss': 0.0485, 'grad_norm': 0.6296846866607666, 'learning_rate': 4.007587815994375e-06, 'epoch': 2.08}
{'loss': 0.048, 'grad_norm': 0.33550071716308594, 'learning_rate': 3.99334527152639e-06, 'epoch': 2.12}
{'loss': 0.0477, 'grad_norm': 0.5596659779548645, 'learning_rate': 3.978642261500504e-06, 'epoch': 2.16}
{'loss': 0.0479, 'grad_norm': 1.0511986017227173, 'learning_rate': 3.963482369808501e-06, 'epoch': 2.2}
{'loss': 0.0453, 'grad_norm': 1.3436576128005981, 'learning_rate': 3.947869291708098e-06, 'epoch': 2.24}
{'loss': 0.0449, 'grad_norm': 1.1252257823944092, 'learning_rate': 3.93180683292222e-06, 'epoch': 2.28}
{'loss': 0.0432, 'grad_norm': 0.9797097444534302, 'learning_rate': 3.915298908711346e-06, 'epoch': 2.32}
{'loss': 0.0421, 'grad_norm': 1.160408854484558, 'learning_rate': 3.898349542919153e-06, 'epoch': 2.36}
{'loss': 0.0418, 'grad_norm': 2.2124316692352295, 'learning_rate': 3.880962866991698e-06, 'epoch': 2.4}
{'loss': 0.0393, 'grad_norm': 1.3837077617645264, 'learning_rate': 3.863143118970369e-06, 'epoch': 2.44}
{'loss': 0.035, 'grad_norm': 1.4052523374557495, 'learning_rate': 3.844894642458848e-06, 'epoch': 2.48}
{'loss': 0.0358, 'grad_norm': 1.9541419744491577, 'learning_rate': 3.826221885564355e-06, 'epoch': 2.52}
{'loss': 0.0335, 'grad_norm': 0.6445516347885132, 'learning_rate': 3.8071293998134057e-06, 'epoch': 2.56}
{'loss': 0.0319, 'grad_norm': 0.3998560607433319, 'learning_rate': 3.787621839042371e-06, 'epoch': 2.6}
{'loss': 0.0321, 'grad_norm': 2.3061769008636475, 'learning_rate': 3.7677039582630907e-06, 'epoch': 2.64}
{'loss': 0.0304, 'grad_norm': 0.7775550484657288, 'learning_rate': 3.747380612503831e-06, 'epoch': 2.68}
{'loss': 0.029, 'grad_norm': 0.45976904034614563, 'learning_rate': 3.7266567556258593e-06, 'epoch': 2.72}
{'loss': 0.028, 'grad_norm': 0.7727861404418945, 'learning_rate': 3.7055374391159295e-06, 'epoch': 2.76}
{'loss': 0.029, 'grad_norm': 1.142993450164795, 'learning_rate': 3.6840278108549697e-06, 'epoch': 2.8}
{'loss': 0.0282, 'grad_norm': 1.489713191986084, 'learning_rate': 3.6621331138632767e-06, 'epoch': 2.84}
{'loss': 0.027, 'grad_norm': 0.40520286560058594, 'learning_rate': 3.639858685022518e-06, 'epoch': 2.88}
{'loss': 0.0267, 'grad_norm': 1.8134984970092773, 'learning_rate': 3.6172099537748525e-06, 'epoch': 2.92}
{'loss': 0.026, 'grad_norm': 1.048958659172058, 'learning_rate': 3.5941924407994927e-06, 'epoch': 2.96}
{'loss': 0.0262, 'grad_norm': 1.3233387470245361, 'learning_rate': 3.5708117566670288e-06, 'epoch': 3.0}
{'eval_loss': 0.0031812407542020082, 'eval_score': 0.002738390295952663, 'eval_err_F': 0.0017088808310582518, 'eval_err_M': 0.0023952204743211926, 'eval_err_diff': 0.0006863396432629407, 'eval_mse': 0.0015587104231866633, 'eval_mae': 0.03133947697786116, 'eval_runtime': 20.9261, 'eval_samples_per_second': 955.744, 'eval_steps_per_second': 7.503, 'epoch': 3.0}
{'loss': 0.0251, 'grad_norm': 1.3040053844451904, 'learning_rate': 3.547073600471837e-06, 'epoch': 3.04}
{'loss': 0.025, 'grad_norm': 2.059951066970825, 'learning_rate': 3.5229837584429137e-06, 'epoch': 3.08}
{'loss': 0.0232, 'grad_norm': 1.3006399869918823, 'learning_rate': 3.4985481025334675e-06, 'epoch': 3.12}
{'loss': 0.0237, 'grad_norm': 1.0185019969940186, 'learning_rate': 3.4737725889896205e-06, 'epoch': 3.16}
{'loss': 0.0234, 'grad_norm': 0.49497583508491516, 'learning_rate': 3.448663256898557e-06, 'epoch': 3.2}
{'loss': 0.0218, 'grad_norm': 0.7493051886558533, 'learning_rate': 3.423226226716483e-06, 'epoch': 3.24}
{'loss': 0.0205, 'grad_norm': 0.9041327834129333, 'learning_rate': 3.3974676987767538e-06, 'epoch': 3.28}
{'loss': 0.0205, 'grad_norm': 0.7702484130859375, 'learning_rate': 3.3713939517785226e-06, 'epoch': 3.32}
{'loss': 0.0187, 'grad_norm': 0.6836340427398682, 'learning_rate': 3.345011341256302e-06, 'epoch': 3.36}
{'loss': 0.0182, 'grad_norm': 0.296419233083725, 'learning_rate': 3.3183262980307816e-06, 'epoch': 3.4}
{'loss': 0.0181, 'grad_norm': 0.3962670564651489, 'learning_rate': 3.2913453266413027e-06, 'epoch': 3.44}
{'loss': 0.0165, 'grad_norm': 1.2360469102859497, 'learning_rate': 3.2640750037603636e-06, 'epoch': 3.48}
{'loss': 0.0168, 'grad_norm': 0.48393791913986206, 'learning_rate': 3.2365219765905386e-06, 'epoch': 3.52}
{'loss': 0.0172, 'grad_norm': 0.6013224124908447, 'learning_rate': 3.20869296124421e-06, 'epoch': 3.56}
{'loss': 0.0162, 'grad_norm': 1.436481237411499, 'learning_rate': 3.180594741106498e-06, 'epoch': 3.6}
{'loss': 0.0163, 'grad_norm': 0.46068739891052246, 'learning_rate': 3.152234165181797e-06, 'epoch': 3.64}
{'loss': 0.015, 'grad_norm': 1.0168684720993042, 'learning_rate': 3.1236181464243157e-06, 'epoch': 3.68}
{'loss': 0.0144, 'grad_norm': 0.3418627083301544, 'learning_rate': 3.0947536600530277e-06, 'epoch': 3.72}
{'loss': 0.0135, 'grad_norm': 0.7366945147514343, 'learning_rate': 3.0656477418514466e-06, 'epoch': 3.76}
{'loss': 0.0146, 'grad_norm': 1.850462794303894, 'learning_rate': 3.036307486452637e-06, 'epoch': 3.8}
{'loss': 0.0147, 'grad_norm': 1.795432686805725, 'learning_rate': 3.0067400456098835e-06, 'epoch': 3.84}
{'loss': 0.0144, 'grad_norm': 0.6043486595153809, 'learning_rate': 2.9769526264534357e-06, 'epoch': 3.88}
{'loss': 0.0137, 'grad_norm': 0.22935563325881958, 'learning_rate': 2.9469524897337485e-06, 'epoch': 3.92}
{'loss': 0.0123, 'grad_norm': 1.7707459926605225, 'learning_rate': 2.9167469480516656e-06, 'epoch': 3.96}
{'loss': 0.0131, 'grad_norm': 0.9092093110084534, 'learning_rate': 2.8863433640759496e-06, 'epoch': 4.0}
{'eval_loss': 0.002975264098495245, 'eval_score': 0.0025714515435432865, 'eval_err_F': 0.0016728954115169572, 'eval_err_M': 0.0022719328328678436, 'eval_err_diff': 0.0005990374213508864, 'eval_mse': 0.0013788067658460636, 'eval_mae': 0.02941936779060834, 'eval_runtime': 20.8481, 'eval_samples_per_second': 959.318, 'eval_steps_per_second': 7.531, 'epoch': 4.0}
{'loss': 0.0126, 'grad_norm': 0.3765445351600647, 'learning_rate': 2.855749148748618e-06, 'epoch': 4.04}
{'loss': 0.0122, 'grad_norm': 0.6756231784820557, 'learning_rate': 2.8249717594785116e-06, 'epoch': 4.08}
{'loss': 0.0118, 'grad_norm': 0.4829062521457672, 'learning_rate': 2.79401869832353e-06, 'epoch': 4.12}
{'loss': 0.0126, 'grad_norm': 1.2250568866729736, 'learning_rate': 2.7628975101619903e-06, 'epoch': 4.16}
{'loss': 0.0116, 'grad_norm': 0.5041548609733582, 'learning_rate': 2.731615780853546e-06, 'epoch': 4.2}
{'loss': 0.0123, 'grad_norm': 1.2846657037734985, 'learning_rate': 2.7001811353901182e-06, 'epoch': 4.24}
{'loss': 0.0121, 'grad_norm': 0.9038313627243042, 'learning_rate': 2.6686012360372817e-06, 'epoch': 4.28}
{'loss': 0.0112, 'grad_norm': 0.791935384273529, 'learning_rate': 2.6368837804665755e-06, 'epoch': 4.32}
{'loss': 0.0116, 'grad_norm': 0.7040854692459106, 'learning_rate': 2.6050364998791774e-06, 'epoch': 4.36}
{'loss': 0.0106, 'grad_norm': 1.1754285097122192, 'learning_rate': 2.5730671571214024e-06, 'epoch': 4.4}
{'loss': 0.0112, 'grad_norm': 0.5507426857948303, 'learning_rate': 2.5409835447924966e-06, 'epoch': 4.44}
{'loss': 0.0107, 'grad_norm': 0.7761163711547852, 'learning_rate': 2.50879348334517e-06, 'epoch': 4.48}
{'loss': 0.0108, 'grad_norm': 2.463804244995117, 'learning_rate': 2.4765048191793462e-06, 'epoch': 4.52}
{'loss': 0.0102, 'grad_norm': 0.3247867822647095, 'learning_rate': 2.444125422729582e-06, 'epoch': 4.56}
{'loss': 0.0098, 'grad_norm': 1.491517186164856, 'learning_rate': 2.4116631865466312e-06, 'epoch': 4.6}
{'loss': 0.0093, 'grad_norm': 0.3382636308670044, 'learning_rate': 2.3791260233736236e-06, 'epoch': 4.64}
{'loss': 0.0099, 'grad_norm': 1.0098425149917603, 'learning_rate': 2.3465218642173063e-06, 'epoch': 4.68}
{'loss': 0.0095, 'grad_norm': 1.9210031032562256, 'learning_rate': 2.3138586564148517e-06, 'epoch': 4.72}
{'loss': 0.0087, 'grad_norm': 0.4038766026496887, 'learning_rate': 2.28114436169667e-06, 'epoch': 4.76}
{'loss': 0.0086, 'grad_norm': 0.34898510575294495, 'learning_rate': 2.248386954245725e-06, 'epoch': 4.8}
{'loss': 0.008, 'grad_norm': 0.9397317171096802, 'learning_rate': 2.215594418753804e-06, 'epoch': 4.84}
{'loss': 0.0082, 'grad_norm': 0.932715117931366, 'learning_rate': 2.182774748475233e-06, 'epoch': 4.88}
{'loss': 0.0072, 'grad_norm': 0.5417894124984741, 'learning_rate': 2.1499359432785053e-06, 'epoch': 4.92}
{'loss': 0.0073, 'grad_norm': 0.8163979053497314, 'learning_rate': 2.1170860076962913e-06, 'epoch': 4.96}
{'loss': 0.0072, 'grad_norm': 0.20764438807964325, 'learning_rate': 2.0842329489743204e-06, 'epoch': 5.0}
{'eval_loss': 0.002035193145275116, 'eval_score': 0.0016033834591777012, 'eval_err_F': 0.0011043462654395182, 'eval_err_M': 0.0014370377279316403, 'eval_err_diff': 0.00033269146249212205, 'eval_mse': 0.0011286107588240263, 'eval_mae': 0.025677672884440655, 'eval_runtime': 20.9029, 'eval_samples_per_second': 956.804, 'eval_steps_per_second': 7.511, 'epoch': 5.0}
{'loss': 0.0062, 'grad_norm': 0.7011860013008118, 'learning_rate': 2.051384775119592e-06, 'epoch': 5.04}
